기간,분류,가족,이웃,공공기관,종합,외국인,강력범죄수,유아기,유치원생,나이_10대,나이_20대,나이_30대,나이_40대,나이_50대,나이_60이상,남자,여자,일인당경제수준
2014,종로구,9.15,5.74,5.46,6.783333333,8133,5021,4493,5021,15870,23540,28497,27460,25918,32996,81935,84265,11.0700722
2014,중구,8.61,6.15,5.08,6.613333333,7843,5231,4652,3928,10156,18123,21407,21406,22008,27250,68276,68497,38.64916321
2014,용산구,8.61,5.41,4.61,6.21,12628,3799,9171,8490,21351,31593,41309,41478,37075,46835,122069,127861,5.109722722
2014,성동구,8.65,5.05,4.9,6.2,7800,3582,12377,11238,27663,43698,52641,51320,47498,51517,152137,153615,2.317194982
2014,광진구,8.73,5.67,4.78,6.393333333,14052,6268,13569,12952,37425,59805,65178,62483,57508,56436,186044,193364,NA
2014,동대문구,8.69,5.53,4.71,6.31,12764,4363,13583,13006,33549,54223,59605,59498,58167,70837,187150,188082,0.947024774
2014,중랑구,8.62,5.24,4.96,6.273333333,4591,5353,16108,14625,40805,60229,68388,70939,73276,75093,211625,212429,0.274007191
2014,성북구,8.96,5.98,4.97,6.636666667,9484,4606,18875,19907,47714,66831,75936,82131,72367,86565,234995,244815,0.789518768
2014,강북구,9,5.78,4.41,6.396666667,3363,4030,12301,11653,32904,43778,52828,57374,55342,70149,167173,172519,NA
2014,도봉구,8.4,5.42,5.14,6.32,2026,3124,13136,13247,39091,48714,52364,60867,62072,65781,176151,181147,0.425941371
2014,노원구,9.2,5.69,5.42,6.77,3495,5312,22596,24439,76931,78805,87025,107873,93283,94320,287060,301707,0.387027466
2014,은평구,8.92,5.57,5.62,6.703333333,4634,5431,20376,20089,52646,65180,82977,86400,78833,93468,246692,257911,0.360662557
2014,서대문구,8.95,5.78,4.98,6.57,10808,4194,11449,10933,31236,46820,49021,53332,48867,61094,156781,166779,1.453214242
2014,마포구,8.85,5.33,5.48,6.553333333,10002,5740,15625,15390,36079,57206,72048,65871,53816,64055,188043,202049,3.316809881
2014,양천구,8.66,5.65,5.99,6.766666667,4507,4642,17856,21047,67406,65494,70809,92804,80465,71472,243817,248043,0.860301712
2014,강서구,8.72,5.31,4.57,6.2,6451,5289,26556,23503,59471,82739,106583,95097,93367,94356,288336,299787,0.736170835
2014,구로구,8.6,5.3,5.04,6.313333333,30735,5389,21197,17855,39824,57768,79831,69843,67026,74147,230806,227420,0.749950898
2014,금천구,9.08,5.61,5.15,6.613333333,19265,3842,8722,8027,22728,34874,39347,41260,41500,42773,132686,125810,1.908679438
2014,영등포구,9.21,5.64,5.21,6.686666667,38933,7003,16090,14290,33895,55061,69868,63417,61124,70247,213072,209853,6.047225867
2014,동작구,9.06,6.02,5.62,6.9,11757,3869,16896,15268,37496,64793,75144,64863,61643,73444,207143,214161,0.927237814
2014,관악구,8.04,5.57,5.16,6.256666667,18754,6781,18356,16375,41665,94008,102548,79629,73266,89191,269849,263943,0.354541097
2014,서초구,9.01,5.56,4.62,6.396666667,4635,5558,20971,21180,52538,60466,78902,81133,64237,68860,218571,234351,5.320622535
2014,강남구,8.42,5.24,4.82,6.16,5346,8851,21467,21643,70840,84996,101754,103417,85279,84360,278057,301045,7.331017679
2014,송파구,9.1,5.31,5,6.47,7010,8004,29077,28733,76106,95687,117721,116200,105502,98985,329828,345193,1.476890349
2014,강동구,8.83,5.53,5.14,6.5,4662,5392,20065,19131,52074,67826,80923,80009,82350,76357,241028,242369,0.608528808
2015,종로구,8.5,5.56,4.89,6.316666667,8991,4705,4347,4870,14889,23353,21925,26570,25479,34075,80796,83703,11.46966243
2015,중구,9.08,5.76,4.75,6.53,8571,4954,4341,3849,9363,17716,20675,20652,21515,28146,67043,67785,39.15316551
2015,용산구,8.79,5.7,4.98,6.49,14512,3820,8868,8202,20157,31557,39537,40591,36854,48581,121475,127384,6.548045279
2015,성동구,8.74,5.5,5.07,6.436666667,8135,3358,12558,11016,26322,43880,51616,50875,47728,54254,152132,154252,2.737522194
2015,광진구,8.99,5.81,4.96,6.586666667,14778,5909,13223,12754,35050,59326,63513,61149,56847,59311,183927,192024,NA
2015,동대문구,8.81,5.62,4.97,6.466666667,13393,4720,13404,12847,31864,54705,57949,58733,57684,74244,186466,188357,1.144991102
2015,중랑구,9.07,5.61,5.51,6.73,4677,5193,15888,14278,37996,59115,66791,68950,73027,79429,209204,210947,0.311225993
2015,성북구,8.93,5.63,5.08,6.546666667,10160,4154,18182,19404,45529,66008,71911,80822,71175,89118,230727,241582,0.881514009
2015,강북구,8.91,5.67,5.5,6.693333333,3487,4257,11573,11391,30862,43451,50213,56232,55123,73521,165058,170795,NA
2015,도봉구,8.9,5.71,5.52,6.71,1980,2664,12843,13107,36573,48046,50921,59683,61312,69989,174421,180033,0.52599491
2015,노원구,8.83,5.28,4.95,6.353333333,3654,5130,22023,23695,72892,77986,83226,105679,92499,99434,283034,298054,0.483184991
2015,은평구,8.91,5.57,5.36,6.613333333,4677,4745,19824,20037,50198,65371,80865,86207,78785,98381,246025,258320,0.406089074
2015,서대문구,8.85,5.44,5.22,6.503333333,11091,4029,10994,10507,29277,46431,46650,51892,48024,63117,153651,164332,1.89979653
2015,마포구,8.87,5.64,5.24,6.583333333,10808,5854,16368,15565,35570,59050,73183,67395,55242,67415,192299,208297,3.556236208
2015,양천구,8.6,5.38,5,6.326666667,4476,4528,17720,21090,64081,65444,69497,91137,80188,76155,242540,247248,1.023894011
2015,강서구,8.72,5.66,4.96,6.446666667,6626,5585,26971,23592,56792,84127,107297,95699,93756,101459,291675,304644,0.822264593
2015,구로구,8.74,5.4,5.02,6.386666667,32737,5646,20375,17922,37742,57067,76924,68970,66439,78371,229391,227156,0.885245112
2015,금천구,8.67,5.51,5.03,6.403333333,20349,3781,8660,7834,21246,34723,38079,40003,41827,45233,132366,125588,1.483799437
2015,영등포구,8.64,5.23,4.99,6.286666667,40009,6867,15881,13893,31664,55014,68561,62185,60153,73089,211704,208745,6.532751891
2015,동작구,8.79,5.44,4.73,6.32,12253,4074,16411,15100,35260,63737,71952,64172,60554,76159,203736,211862,1.125529959
2015,관악구,8.99,5.59,5.13,6.57,19562,6345,17830,15751,39329,94767,99220,78588,72796,93302,268013,263132,0.4009809
2015,서초구,8.81,5.29,4.77,6.29,4564,5444,20600,21658,50959,59816,77267,81542,63522,72560,217786,234702,5.745246283
2015,강남구,8.78,5.27,4.96,6.336666667,5353,8617,21895,22652,68691,83981,101409,104146,84421,89561,279485,302624,8.314786406
2015,송파구,8.81,5.61,4.95,6.456666667,7242,6778,28406,28550,72055,94393,115148,114348,104725,105622,327589,342900,1.830384988
2015,강동구,8.85,5.31,4.78,6.313333333,4735,5244,18620,18721,47773,64910,75992,76638,79335,80114,232525,234313,0.727781372
2016,종로구,8.81,5.65,4.9,6.453333333,9164,4459,4301,4843,13861,23492,21384,25570,25440,34902,79838,83119,12.33028959
2016,중구,8.75,5.71,4.89,6.45,8828,4584,4270,3936,8679,17797,20523,20183,21220,29027,66701,67762,38.42654857
2016,용산구,8.65,5.58,4.92,6.383333333,14789,4137,8406,8126,19055,31383,38544,39740,36180,50094,120244,126073,6.675442621
2016,성동구,8.75,5.3,4.73,6.26,7891,3026,12377,11004,24831,43934,51112,50010,47880,56467,151346,154160,3.161338894
2016,광진구,8.89,5.62,5.12,6.543333333,14936,5322,12844,12690,32905,59532,62342,59773,56650,62008,182184,191496,NA
2016,동대문구,8.93,5.69,4.79,6.47,14562,4787,12769,12704,30079,54200,55952,57391,56941,76655,184089,187164,1.323105807
2016,중랑구,8.75,5.5,5.05,6.433333333,4664,5041,15250,14101,35433,58809,65347,66892,72902,83489,207523,209364,0.342410593
2016,성북구,8.85,5.74,5.06,6.55,10821,3744,17001,18978,43621,64963,68246,79253,69930,91692,226082,238423,1.007306703
2016,강북구,9,5.67,5.04,6.57,3477,4229,10699,11232,28891,43462,48214,54778,54982,76381,162917,169199,NA
2016,도봉구,8.77,5.63,5.24,6.546666667,2019,2438,12293,13086,34249,47336,49420,58122,60915,73813,172546,178707,0.623940578
2016,노원구,9.09,5.56,5.38,6.676666667,3684,4543,21218,23333,68813,78005,80674,103009,91690,104072,279512,294986,0.556769562
2016,은평구,8.97,5.64,5.67,6.76,4476,4501,18663,19665,47595,65260,77555,84772,78400,102128,242447,256067,0.448493286
2016,서대문구,8.95,5.47,5.17,6.53,11379,3665,11564,11137,28457,47894,47933,52536,49380,66079,156959,169400,2.119521754
2016,마포구,8.84,5.46,5.26,6.52,10742,5873,15832,15220,33367,58276,71009,66393,54403,68524,188288,205478,2.376675487
2016,양천구,8.78,5.36,5.13,6.423333333,4294,4112,17466,21273,60652,64871,68337,88912,79730,79970,239986,245519,1.183223654
2016,강서구,8.87,5.63,5.18,6.56,6589,5450,26725,23875,54148,85007,107173,95535,93170,107389,292646,306965,0.981908271
2016,구로구,8.92,5.58,5.13,6.543333333,31976,5366,19269,17762,35930,56899,73649,68312,65768,82189,226492,225262,1.020725882
2016,금천구,9,5.77,5.4,6.723333333,19275,3645,8212,7616,19617,34418,36744,38419,41850,47516,129931,123736,1.473514489
2016,영등포구,8.53,5.66,5.17,6.453333333,36804,6322,15325,13554,29598,54343,67212,60272,58802,74847,206795,203962,7.60927507
2016,동작구,8.62,5.62,4.95,6.396666667,12032,3227,15847,15123,33583,64154,70216,63826,60254,79226,202623,211638,1.286756417
2016,관악구,8.79,5.4,4.95,6.38,19026,5678,16720,15412,37037,97069,96369,77528,72187,96839,266531,261656,0.567353986
2016,서초구,8.87,5.48,4.69,6.346666667,4272,4989,19364,22213,49290,59474,75250,82067,63399,75577,216647,234259,6.773287559
2016,강남구,8.7,5.41,4.97,6.36,5013,8149,20628,23314,65746,82159,97986,103542,83096,93490,275494,299480,9.342380699
2016,송파구,8.96,5.41,4.92,6.43,6986,6090,27199,28493,67807,92316,112943,112131,103685,110853,323007,339406,2.02376614
2016,강동구,8.78,5.35,4.82,6.316666667,4418,4462,17339,18051,44231,62544,72358,73712,76437,83209,225015,227284,0.953104031
2017,종로구,8.63,6.01,5.49,6.71,9531,4057,4222,4895,13224,23916,21483,25280,25806,36283,80173,84467,13.52014699
2017,중구,8.85,5.46,5.29,6.533333333,8842,4184,4116,3812,8222,18011,20380,19836,20975,29980,66064,68110,38.92416564
2017,용산구,8.46,5.34,5.05,6.283333333,14962,4060,7718,7907,18147,31733,38042,38523,35705,51185,119056,124866,6.82619034
2017,성동구,8.71,5.35,5.24,6.433333333,8054,2767,12535,11076,24118,45957,52540,50319,48656,59678,154253,158680,3.640252067
2017,광진구,8.98,4.99,5.13,6.366666667,14671,4646,12163,12395,31161,60428,61397,58536,56426,65237,180737,191677,NA
2017,동대문구,8.5,5.16,4.76,6.14,15758,3975,11709,12292,28417,54338,53782,56028,56106,79339,182000,185769,1.027188262
2017,중랑구,8.9,5.75,5.25,6.633333333,4445,4571,14371,14139,33149,58678,64120,65214,72545,87893,206011,208543,0.376320093
2017,성북구,8.61,5.32,4.82,6.25,11804,3434,15733,18405,42212,64286,65327,77376,68791,94327,222474,235787,1.263692525
2017,강북구,8.53,5.8,5.45,6.593333333,3490,3393,9875,11005,27239,44013,46015,53525,54562,79318,160842,168200,NA
2017,도봉구,8.53,5.79,5.22,6.513333333,2045,1999,11291,12639,32087,47153,47692,56216,60173,78042,170134,177204,0.726678336
2017,노원구,8.74,5.62,5.1,6.486666667,3846,4209,19560,22435,65019,77305,76150,99245,90160,108558,273212,289066,0.646479144
2017,은평구,8.77,5.53,4.96,6.42,4392,3883,16998,18993,45312,65079,74011,83282,77732,106100,238733,253166,0.49674138
2017,서대문구,8.42,5.35,4.86,6.21,12297,3113,11003,11066,27246,48413,46823,51717,49582,68332,156070,170409,2.460553359
2017,마포구,8.27,5.1,4.68,6.016666667,11166,5278,14808,14703,31976,58387,68456,65210,53280,69790,184480,203296,2.49764039
2017,양천구,8.02,4.93,4.75,5.9,3897,3882,16356,20878,57863,63398,65820,86228,78509,83678,235246,241381,1.360088707
2017,강서구,8.67,5.17,5.13,6.323333333,6486,5135,25564,24136,52127,87670,108573,96513,92408,114400,296157,311720,1.185269388
2017,구로구,8.99,5.81,5.68,6.826666667,30316,4895,17349,17404,34242,55801,69932,67266,64847,86131,222088,221200,1.240577232
2017,금천구,8.73,6.08,5.03,6.613333333,18038,3265,7905,7696,18579,34818,36863,37586,42164,49997,129741,123905,1.669586747
2017,영등포구,8.62,6.03,5.65,6.766666667,33090,5969,14560,13123,27965,54393,65604,58751,57522,76900,202137,199771,7.985185664
2017,동작구,8.02,4.92,4.72,5.886666667,12202,3330,14830,14868,32170,64357,68053,62901,59444,81878,199978,210725,1.473471097
2017,관악구,8.75,5.97,5.78,6.833333333,17661,5525,15354,14864,35117,99597,93379,75742,71216,99919,263162,259687,0.611522638
2017,서초구,8.95,5.64,5.51,6.7,4344,4708,17761,22253,48211,58758,72747,81803,62695,78605,214389,232788,8.410582387
2017,강남구,8.7,5.52,5.45,6.556666667,4904,7720,18876,23232,63603,80320,93593,102504,81475,97224,271093,294638,9.909327931
2017,송파구,9.05,4.9,4.92,6.29,6616,5576,26516,28860,65785,93672,114399,112048,102782,117688,325253,343113,2.399828836
2017,강동구,8.54,6.02,5.64,6.733333333,4106,4261,16640,18012,42077,61081,71223,72412,74111,87098,221954,224806,0.983042349
2018,종로구,8,4.92,4.23,5.716666667,9690,3690,3930,4748,12585,23757,21225,24120,25819,37212,79301,83785,14.6402205
2018,중구,8.72,5.54,5.67,6.643333333,9443,4030,3979,3718,7834,18245,20667,19166,21079,31127,66554,68704,38.60589392
2018,용산구,8.61,5.89,5.64,6.713333333,15696,3411,7262,7615,17377,32480,38368,37521,36196,52572,119830,125257,8.467642103
2018,성동구,8.15,4.98,5.01,6.046666667,7946,2457,12309,11052,23391,46986,53436,49764,49591,62722,155652,161545,4.323502429
2018,광진구,8.51,5.63,5.88,6.673333333,14967,3915,11124,12066,29609,61139,60183,56514,56390,68007,179120,190879,NA
2018,동대문구,8.16,4.35,4.66,5.723333333,15545,3680,11257,11952,27100,54655,53034,54557,55873,82128,180817,185284,1.066954201
2018,중랑구,8.51,5.72,5.7,6.643333333,4745,4288,13070,13544,31054,57725,62451,62341,72064,92064,203014,206044,0.494181754
2018,성북구,8.42,5.25,4.98,6.216666667,11543,3042,14339,17458,40532,63832,62700,74115,68448,96607,217656,231918,2.113674278
2018,강북구,8.46,5.27,5.66,6.463333333,3700,3437,8789,10457,25690,44090,43919,51280,54363,81988,158263,166013,NA
2018,도봉구,8.55,5.51,5.42,6.493333333,2114,2249,10387,12167,30150,46335,46021,53821,59724,82271,167726,175264,0.706982711
2018,노원구,8.96,5.07,5.4,6.476666667,4158,4007,17521,21274,61372,76874,72189,94670,89813,113198,267318,283751,0.674222284
2018,은평구,8.87,4.68,4.99,6.18,4432,3590,15677,18128,43288,65461,71924,80712,77870,110357,236029,251820,0.559828963
2018,서대문구,8.63,5.32,5.27,6.406666667,11913,2802,10246,10965,25831,48487,45461,49622,49403,70569,153727,168770,1.892811406
2018,마포구,8.93,5.83,5.79,6.85,10926,5172,13761,13999,31099,59256,66824,63762,53654,71751,182174,202858,2.676489227
2018,양천구,7.41,5.51,5.5,6.14,3824,3515,14932,20410,55386,62409,63481,83405,78174,87924,231360,238585,1.477492047
2018,강서구,8.51,4.06,5.24,5.936666667,6652,4629,23592,23623,50045,87645,107220,94895,91435,119961,294128,310940,1.512006915
2018,구로구,8.82,5.16,5.75,6.576666667,33090,4810,15406,16595,32896,55346,66191,65497,64325,89888,220323,218911,1.281688121
2018,금천구,9.03,5.37,5.9,6.766666667,19599,3293,7314,7373,17155,35202,35855,35696,41910,52255,129482,122877,1.910833376
2018,영등포구,8,5.34,5.58,6.306666667,35147,5840,13887,12754,26552,55512,66153,57204,57088,79427,203134,200590,10.2079911
2018,동작구,8.31,4.04,4.84,5.73,12412,3100,13686,14481,30880,65085,65926,61704,59006,84745,198184,209741,1.528964883
2018,관악구,8.93,5.72,5.84,6.83,17729,5026,13751,14086,33088,104293,91592,73357,70743,103046,261905,259780,0.680908978
2018,서초구,8.17,5.2,5.19,6.186666667,4132,4726,16063,21747,47417,57850,69785,80471,62773,81301,211513,230026,10.22514659
2018,강남구,8.13,5.73,5.89,6.583333333,4998,7513,16800,22804,61300,77218,88298,99786,79311,98740,263137,286118,12.84822896
2018,송파구,8.55,5.65,5.48,6.56,6690,5807,25633,28510,63813,95101,114702,110589,103576,124968,327054,346528,2.797539127
2018,강동구,8.35,5.31,4.3,5.986666667,4287,3919,15270,17072,39640,58915,68162,69617,71772,90257,215558,219434,1.27780281
